user_id,expenses,vibe,reviews,previous_destinations,favorite_city,cluster
81,141.97,Relaxation,Great Amazing Terrible Average Terrible,"['Mumbai', 'Darjeeling', 'Goa']",Darjeeling,3
82,84.86,Relaxation,Great Fun Fun Average Amazing,"['Mumbai', 'Shimla']",Shimla,3
83,243.84,Adventure,Great Great Great Amazing Average,"['Mumbai', 'Goa', 'Darjeeling']",Jaipur,2
84,60.53,Adventure,Terrible Great Great Average Average,['Mumbai'],Goa,1
85,118.42,Relaxation,Great Terrible Fun Amazing Amazing,['Shimla'],Goa,3
86,457.53,Luxury,Fun Terrible Fun Average Average,"['Mumbai', 'Shimla']",Mumbai,0
87,231.57,Budget,Average Great Great Average Terrible,['Darjeeling'],Goa,4
88,444.52,Adventure,Great Fun Amazing Amazing Fun,"['Jaipur', 'Goa']",Mumbai,0
89,113.9,Luxury,Fun Amazing Average Fun Amazing,"['Jaipur', 'Mumbai', 'Goa']",Goa,1
90,484.56,Budget,Average Amazing Fun Average Amazing,['Goa'],Darjeeling,4
91,249.05,Adventure,Average Terrible Great Terrible Great,['Goa'],Goa,2
92,361.02,Adventure,Fun Amazing Terrible Fun Terrible,"['Darjeeling', 'Jaipur', 'Goa']",Goa,2
93,401.03,Adventure,Fun Terrible Average Fun Amazing,"['Mumbai', 'Darjeeling', 'Goa']",Mumbai,2
94,462.76,Luxury,Fun Great Great Amazing Great,"['Jaipur', 'Shimla']",Goa,0
95,167.53,Luxury,Great Amazing Terrible Fun Great,"['Mumbai', 'Goa', 'Shimla']",Darjeeling,1
96,219.98,Adventure,Average Great Amazing Fun Great,"['Jaipur', 'Shimla']",Mumbai,2
97,333.47,Budget,Amazing Average Terrible Amazing Average,"['Darjeeling', 'Goa']",Shimla,4
98,302.98,Relaxation,Average Fun Average Fun Terrible,"['Goa', 'Mumbai']",Mumbai,3
99,195.81,Adventure,Fun Great Average Amazing Great,"['Goa', 'Jaipur']",Mumbai,2
100,305.09,Relaxation,Average Terrible Average Great Fun,"['Mumbai', 'Goa']",Shimla,3
